txn_id,timestamp,robot_id,sku,qty,amount,payment_status
T-000235,2026-06-13 10:37:00,R-02,SNACK-CHOC,1,350,paid
T-001094,2026-06-13 12:23:00,R-10,DRINK-WATER,3,4.5,paid
T-000918,2026-06-04 11:50:00,R-09,DRINK-WATER,3,4.5,paid
T-000848,2026-06-09 21:44:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000784,2026-06-02 15:59:00,R-08,MERCH-PIN,2,12.0,paid
T-001038,2026-06-07 13:09:00,R-10,MERCH-PIN,1,6.0,paid
T-000349,2026-06-14 20:48:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000379,2026-06-04 18:05:00,R-04,DRINK-COLA,1,2.5,paid
T-000826,2026-06-07 18:01:00,R-08,SNACK-CHOC,3,10.5,paid
T-000197,2026-06-08 10:20:00,R-02,SNACK-CHIPS,1,300,paid
T-000860,2026-06-10 21:43:00,R-08,DRINK-COLA,2,5.0,paid
T-000556,2026-06-12 21:05:00,R-05,MERCH-PIN,1,6.0,paid
T-000979,2026-06-12 19:22:00,R-09,DRINK-COLA,1,2.5,paid
T-000724,2026-06-03 10:27:00,R-07,SNACK-CHIPS,2,6.0,paid
T-000726,2026-06-03 16:23:00,R-07,SNACK-CHOC,2,7.0,failed
T-000490,2026-06-04 19:00:00,R-05,SNACK-CHIPS,2,6.0,refunded
T-000573,2026-06-13 19:38:00,R-05,DRINK-COLA,2,5.0,paid
T-000356,2026-06-02 15:17:00,R-04,MERCH-PIN,1,6.0,paid
T-000515,2026-06-07 19:57:00,R-05,DRINK-WATER,2,3.0,paid
T-000021,2026-06-03 15:59:00,R-01,MERCH-PIN,2,12.0,paid
T-000659,2026-06-10 20:45:00,R-06,MERCH-PIN,1,6.0,refunded
T-000820,2026-06-06 18:37:00,R-08,MERCH-PIN,1,6.0,paid
T-000027,2026-06-03 19:33:00,R-01,MERCH-PIN,1,6.0,paid
T-000516,2026-06-07 14:26:00,R-05,SNACK-CHOC,1,3.5,paid
T-000503,2026-06-05 18:15:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000129,2026-06-14 10:39:00,R-01,DRINK-WATER,2,3.0,paid
T-000443,2026-06-13 12:35:00,R-04,DRINK-COLA,1,2.5,failed
T-001104,2026-06-14 13:07:00,R-10,SNACK-CHOC,1,3.5,paid
T-000111,2026-06-11 11:05:00,R-01,MERCH-PIN,1,6.0,failed
T-001054,2026-06-09 15:27:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000467,2026-06-02 14:01:00,R-05,DRINK-WATER,1,1.5,paid
T-000186,2026-06-07 14:06:00,R-02,SNACK-CHOC,2,700,paid
T-000668,2026-06-11 13:01:00,R-06,DRINK-COLA,1,2.5,paid
T-000673,2026-06-12 13:45:00,R-06,SNACK-CHOC,1,3.5,paid
T-000730,2026-06-03 11:02:00,R-07,MERCH-PIN,1,6.0,paid
T-000069,2026-06-07 12:07:00,R-01,MERCH-PIN,1,6.0,paid
T-001032,2026-06-07 12:47:00,R-10,SNACK-CHIPS,1,3.0,refunded
T-000125,2026-06-13 11:22:00,R-01,MERCH-PIN,1,6.0,paid
T-000193,2026-06-08 19:12:00,R-02,DRINK-COLA,3,750,paid
T-000504,2026-06-05 15:32:00,R-05,DRINK-WATER,1,1.5,paid
T-000217,2026-06-10 18:48:00,R-02,MERCH-PIN,1,600,paid
T-000479,2026-06-03 13:48:00,R-05,DRINK-COLA,1,2.5,paid
T-000358,2026-06-02 14:07:00,R-04,SNACK-CHIPS,3,9.0,paid
T-000430,2026-06-11 14:48:00,R-04,DRINK-COLA,1,2.5,paid
T-000225,2026-06-12 18:31:00,R-02,DRINK-COLA,1,250,paid
T-000033,2026-06-03 21:18:00,R-01,SNACK-CHOC,2,7.0,paid
T-001072,2026-06-10 19:59:00,R-10,SNACK-CHOC,2,7.0,paid
T-000320,2026-06-10 10:25:00,R-03,SNACK-CHOC,1,3.5,paid
T-000035,2026-06-04 10:33:00,R-01,DRINK-COLA,1,2.5,paid
T-000582,2026-06-14 15:16:00,R-05,MERCH-PIN,1,6.0,paid
T-000532,2026-06-09 17:30:00,R-05,DRINK-WATER,1,1.5,refunded
T-001047,2026-06-08 15:22:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000601,2026-06-03 16:12:00,R-06,MERCH-PIN,1,6.0,paid
T-001077,2026-06-11 18:24:00,R-10,MERCH-PIN,1,6.0,paid
T-000901,2026-06-03 10:54:00,R-09,DRINK-COLA,1,2.5,failed
T-000869,2026-06-12 10:01:00,R-08,SNACK-CHOC,1,3.5,paid
T-000672,2026-06-12 13:12:00,R-06,DRINK-WATER,2,3.0,paid
T-000300,2026-06-07 10:14:00,R-03,SNACK-CHOC,1,3.5,paid
T-000140,2026-06-01 15:39:00,R-02,MERCH-PIN,1,600,failed
T-000991,2026-06-13 18:30:00,R-09,DRINK-WATER,1,1.5,paid
T-000941,2026-06-08 19:56:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000209,2026-06-09 11:28:00,R-02,SNACK-CHIPS,1,300,paid
T-000910,2026-06-04 13:20:00,R-09,DRINK-WATER,1,1.5,paid
T-000299,2026-06-07 13:11:00,R-03,DRINK-COLA,2,5.0,paid
T-000363,2026-06-03 15:52:00,R-04,DRINK-COLA,1,2.5,paid
T-000483,2026-06-04 16:21:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000806,2026-06-05 12:22:00,R-08,SNACK-CHOC,1,3.5,paid
T-000207,2026-06-09 16:44:00,R-02,SNACK-CHIPS,1,300,paid
T-000333,2026-06-12 21:18:00,R-03,SNACK-CHIPS,2,6.0,paid
T-001059,2026-06-09 20:33:00,R-10,DRINK-COLA,3,7.5,refunded
T-000815,2026-06-06 20:37:00,R-08,DRINK-WATER,1,1.5,paid
T-000595,2026-06-01 19:04:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000865,2026-06-11 18:44:00,R-08,DRINK-COLA,2,5.0,paid
T-000114,2026-06-12 11:52:00,R-01,SNACK-CHOC,1,3.5,paid
T-000568,2026-06-13 17:58:00,R-05,DRINK-WATER,1,1.5,paid
T-000917,2026-06-04 17:28:00,R-09,DRINK-WATER,3,4.5,failed
T-000088,2026-06-08 10:05:00,R-01,SNACK-CHOC,2,7.0,refunded
T-000237,2026-06-13 17:16:00,R-02,DRINK-COLA,1,250,failed
T-000388,2026-06-06 20:52:00,R-04,DRINK-WATER,2,3.0,paid
T-000589,2026-06-01 21:15:00,R-06,DRINK-WATER,1,1.5,paid
T-000448,2026-06-13 11:49:00,R-04,MERCH-PIN,1,6.0,paid
T-000847,2026-06-09 12:35:00,R-08,SNACK-CHIPS,2,6.0,paid
T-000962,2026-06-10 19:36:00,R-09,DRINK-COLA,1,2.5,paid
T-000538,2026-06-09 12:23:00,R-05,SNACK-CHOC,1,3.5,paid
T-000168,2026-06-05 13:28:00,R-02,DRINK-COLA,2,500,paid
T-000029,2026-06-03 12:15:00,R-01,MERCH-PIN,1,6.0,paid
T-000637,2026-06-08 21:53:00,R-06,SNACK-CHOC,2,7.0,paid
T-000131,2026-06-14 18:02:00,R-01,DRINK-WATER,2,3.0,paid
T-000577,2026-06-14 15:29:00,R-05,SNACK-CHOC,2,7.0,paid
T-000849,2026-06-09 10:01:00,R-08,MERCH-PIN,1,6.0,paid
T-000960,2026-06-10 19:30:00,R-09,DRINK-WATER,1,1.5,paid
T-000884,2026-06-14 10:43:00,R-08,SNACK-CHOC,1,3.5,paid
T-000310,2026-06-09 16:59:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000818,2026-06-06 13:46:00,R-08,DRINK-WATER,1,1.5,paid
T-000294,2026-06-06 17:17:00,R-03,DRINK-COLA,1,2.5,paid
T-000478,2026-06-03 19:42:00,R-05,MERCH-PIN,3,18.0,paid
T-000274,2026-06-03 20:50:00,R-03,SNACK-CHIPS,1,3.0,failed
T-000472,2026-06-03 20:15:00,R-05,MERCH-PIN,1,6.0,paid
T-000263,2026-06-02 17:43:00,R-03,SNACK-CHOC,2,7.0,paid
T-000509,2026-06-06 17:20:00,R-05,SNACK-CHOC,1,3.5,paid
T-000427,2026-06-10 17:47:00,R-04,DRINK-COLA,3,7.5,paid
T-000883,2026-06-14 18:41:00,R-08,DRINK-COLA,1,2.5,paid
T-000712,2026-06-01 14:27:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000876,2026-06-13 15:41:00,R-08,DRINK-COLA,2,5.0,paid
T-000272,2026-06-03 18:35:00,R-03,DRINK-WATER,2,3.0,refunded
T-000725,2026-06-03 12:39:00,R-07,MERCH-PIN,3,18.0,paid
T-000251,2026-06-01 21:22:00,R-03,SNACK-CHIPS,1,3.0,paid
T-001001,2026-06-14 20:42:00,R-09,SNACK-CHIPS,2,6.0,paid
T-000307,2026-06-09 12:31:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000864,2026-06-11 19:30:00,R-08,SNACK-CHOC,2,7.0,paid
T-000329,2026-06-11 16:09:00,R-03,SNACK-CHOC,1,3.5,paid
T-000461,2026-06-01 14:41:00,R-05,MERCH-PIN,1,6.0,refunded
T-000802,2026-06-05 17:34:00,R-08,SNACK-CHIPS,2,6.0,paid
T-001062,2026-06-09 20:05:00,R-10,MERCH-PIN,2,12.0,paid
T-000276,2026-06-04 11:38:00,R-03,DRINK-WATER,1,1.5,failed
T-000354,2026-06-02 12:01:00,R-04,MERCH-PIN,2,12.0,paid
T-000908,2026-06-03 19:06:00,R-09,MERCH-PIN,1,6.0,paid
T-000160,2026-06-04 15:59:00,R-02,SNACK-CHIPS,2,600,paid
T-000963,2026-06-10 13:47:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000438,2026-06-12 12:26:00,R-04,DRINK-WATER,1,1.5,paid
T-000138,2026-06-01 18:13:00,R-02,DRINK-WATER,2,300,paid
T-000376,2026-06-04 19:55:00,R-04,MERCH-PIN,2,12.0,paid
T-000621,2026-06-06 12:50:00,R-06,MERCH-PIN,3,18.0,paid
T-001034,2026-06-07 18:02:00,R-10,DRINK-COLA,1,2.5,paid
T-000371,2026-06-04 12:45:00,R-04,DRINK-WATER,1,1.5,paid
T-000351,2026-06-01 10:01:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000474,2026-06-03 15:32:00,R-05,DRINK-COLA,2,5.0,paid
T-000958,2026-06-10 15:44:00,R-09,SNACK-CHOC,1,3.5,paid
T-000360,2026-06-02 17:00:00,R-04,SNACK-CHOC,2,7.0,paid
T-000199,2026-06-08 17:44:00,R-02,SNACK-CHIPS,1,300,paid
T-000003,2026-06-01 16:08:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000691,2026-06-14 11:26:00,R-06,SNACK-CHIPS,1,3.0,paid
T-001011,2026-06-02 13:23:00,R-10,SNACK-CHOC,1,3.5,paid
T-000990,2026-06-13 11:43:00,R-09,MERCH-PIN,1,6.0,paid
T-000574,2026-06-13 14:50:00,R-05,SNACK-CHOC,1,3.5,paid
T-000791,2026-06-03 12:41:00,R-08,SNACK-CHOC,1,3.5,paid
T-000398,2026-06-07 17:14:00,R-04,DRINK-WATER,1,1.5,paid
T-000899,2026-06-02 21:03:00,R-09,SNACK-CHIPS,1,3.0,paid
T-001058,2026-06-09 19:25:00,R-10,MERCH-PIN,1,6.0,paid
T-000110,2026-06-11 10:18:00,R-01,MERCH-PIN,2,12.0,failed
T-000023,2026-06-03 14:14:00,R-01,DRINK-WATER,1,1.5,failed
T-000628,2026-06-07 13:36:00,R-06,DRINK-COLA,2,5.0,paid
T-000102,2026-06-10 10:19:00,R-01,SNACK-CHOC,2,7.0,paid
T-000866,2026-06-11 15:15:00,R-08,MERCH-PIN,1,6.0,paid
T-000342,2026-06-13 20:41:00,R-03,MERCH-PIN,2,12.0,paid
T-000046,2026-06-05 15:44:00,R-01,DRINK-WATER,1,1.5,paid
T-000769,2026-06-01 13:51:00,R-08,SNACK-CHOC,2,7.0,paid
T-000521,2026-06-08 17:22:00,R-05,SNACK-CHOC,1,3.5,paid
T-000054,2026-06-06 10:04:00,R-01,SNACK-CHOC,1,3.5,paid
T-000133,2026-06-14 17:18:00,R-01,SNACK-CHOC,2,7.0,paid
T-000800,2026-06-05 16:32:00,R-08,SNACK-CHOC,1,3.5,paid
T-000004,2026-06-01 12:17:00,R-01,DRINK-COLA,1,2.5,paid
T-000562,2026-06-12 15:18:00,R-05,MERCH-PIN,1,6.0,failed
T-000142,2026-06-02 10:38:00,R-02,MERCH-PIN,1,600,paid
T-000736,2026-06-05 16:18:00,R-07,SNACK-CHOC,2,7.0,paid
T-000116,2026-06-12 19:04:00,R-01,SNACK-CHOC,1,3.5,failed
T-000762,2026-06-08 11:22:00,R-07,DRINK-WATER,3,4.5,failed
T-000374,2026-06-04 17:13:00,R-04,SNACK-CHIPS,1,3.0,failed
T-000879,2026-06-13 10:30:00,R-08,DRINK-COLA,1,2.5,paid
T-000270,2026-06-03 18:07:00,R-03,DRINK-COLA,1,2.5,paid
T-000215,2026-06-10 19:22:00,R-02,SNACK-CHOC,1,350,paid
T-000232,2026-06-13 21:53:00,R-02,MERCH-PIN,1,600,paid
T-000696,2026-06-14 20:33:00,R-06,MERCH-PIN,1,6.0,paid
T-000795,2026-06-04 16:50:00,R-08,SNACK-CHIPS,1,3.0,failed
T-000477,2026-06-03 17:08:00,R-05,SNACK-CHIPS,2,6.0,paid
T-000723,2026-06-03 21:59:00,R-07,DRINK-WATER,1,1.5,paid
T-000466,2026-06-02 11:56:00,R-05,MERCH-PIN,1,6.0,paid
T-000017,2026-06-02 11:58:00,R-01,DRINK-COLA,1,2.5,paid
T-000308,2026-06-09 13:13:00,R-03,SNACK-CHIPS,1,3.0,failed
T-000227,2026-06-12 15:22:00,R-02,DRINK-WATER,1,150,failed
T-001109,2026-06-03 13:00:00,R-99,DRINK-COLA,1,2.5,paid
T-000336,2026-06-13 20:05:00,R-03,SNACK-CHIPS,2,6.0,paid
T-001037,2026-06-07 11:55:00,R-10,SNACK-CHOC,1,3.5,paid
T-001069,2026-06-10 11:05:00,R-10,SNACK-CHOC,1,3.5,paid
T-000821,2026-06-06 17:13:00,R-08,MERCH-PIN,2,12.0,paid
T-000391,2026-06-06 14:09:00,R-04,SNACK-CHIPS,3,9.0,paid
T-000745,2026-06-06 15:06:00,R-07,DRINK-COLA,1,2.5,paid
T-000303,2026-06-08 16:13:00,R-03,SNACK-CHOC,1,3.5,paid
T-000281,2026-06-05 19:04:00,R-03,SNACK-CHIPS,1,3.0,paid
T-001102,2026-06-14 15:55:00,R-10,DRINK-COLA,2,5.0,paid
T-000629,2026-06-07 19:34:00,R-06,SNACK-CHOC,1,3.5,paid
T-000309,2026-06-09 15:35:00,R-03,DRINK-WATER,1,1.5,failed
T-000095,2026-06-09 13:40:00,R-01,DRINK-WATER,1,1.5,paid
T-001078,2026-06-11 15:55:00,R-10,MERCH-PIN,1,6.0,paid
T-000177,2026-06-06 19:59:00,R-02,SNACK-CHIPS,1,300,paid
T-001073,2026-06-10 14:47:00,R-10,DRINK-WATER,1,1.5,paid
T-000740,2026-06-06 21:56:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000846,2026-06-09 20:44:00,R-08,MERCH-PIN,1,6.0,paid
T-000578,2026-06-14 21:52:00,R-05,SNACK-CHOC,1,3.5,paid
T-000221,2026-06-11 19:29:00,R-02,SNACK-CHOC,1,350,paid
T-000784,2026-06-02 15:59:00,R-08,MERCH-PIN,2,12.0,paid
T-000169,2026-06-05 20:16:00,R-02,DRINK-WATER,1,150,paid
T-000987,2026-06-13 10:50:00,R-09,SNACK-CHIPS,2,6.0,paid
T-000190,2026-06-07 14:22:00,R-02,SNACK-CHOC,1,350,paid
T-000032,2026-06-03 12:46:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000699,2026-06-14 19:49:00,R-06,SNACK-CHOC,2,7.0,paid
T-000661,2026-06-10 21:44:00,R-06,DRINK-COLA,2,5.0,paid
T-000486,2026-06-04 15:47:00,R-05,SNACK-CHIPS,1,3.0,failed
T-000761,2026-06-08 16:48:00,R-07,DRINK-COLA,3,7.5,paid
T-000013,2026-06-02 11:04:00,R-01,DRINK-WATER,1,1.5,paid
T-000091,2026-06-09 13:02:00,R-01,SNACK-CHIPS,1,3.0,failed
T-000357,2026-06-02 17:11:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000593,2026-06-01 13:53:00,R-06,MERCH-PIN,1,6.0,paid
T-000455,2026-06-14 14:30:00,R-04,MERCH-PIN,1,6.0,paid
T-000511,2026-06-07 18:55:00,R-05,SNACK-CHOC,2,7.0,paid
T-000892,2026-06-01 18:22:00,R-09,MERCH-PIN,1,6.0,paid
T-001030,2026-06-06 20:18:00,R-10,SNACK-CHOC,1,3.5,paid
T-000545,2026-06-10 11:46:00,R-05,SNACK-CHOC,1,3.5,paid
T-000204,2026-06-09 18:27:00,R-02,DRINK-WATER,1,150,paid
T-000650,2026-06-09 16:42:00,R-06,MERCH-PIN,1,6.0,paid
T-000966,2026-06-10 14:06:00,R-09,SNACK-CHIPS,3,9.0,paid
T-000852,2026-06-09 15:44:00,R-08,DRINK-COLA,3,7.5,paid
T-000525,2026-06-08 21:36:00,R-05,SNACK-CHIPS,1,3.0,paid
T-001103,2026-06-14 19:04:00,R-10,DRINK-COLA,1,2.5,paid
T-000785,2026-06-02 18:27:00,R-08,DRINK-WATER,2,3.0,failed
T-000542,2026-06-09 12:08:00,R-05,DRINK-COLA,1,2.5,paid
T-000475,2026-06-03 10:59:00,R-05,DRINK-WATER,1,1.5,paid
T-000185,2026-06-07 20:40:00,R-02,MERCH-PIN,3,1800,paid
T-000587,2026-06-14 19:18:00,R-05,SNACK-CHIPS,2,6.0,paid
T-000098,2026-06-10 21:23:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000948,2026-06-08 15:48:00,R-09,DRINK-WATER,1,1.5,paid
T-000147,2026-06-02 21:45:00,R-02,SNACK-CHOC,1,350,failed
T-000844,2026-06-08 17:11:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000492,2026-06-04 21:02:00,R-05,SNACK-CHIPS,1,3.0,paid
T-001009,2026-06-02 12:27:00,R-10,DRINK-COLA,1,2.5,paid
T-000508,2026-06-06 21:49:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000409,2026-06-09 16:34:00,R-04,MERCH-PIN,1,6.0,paid
T-000599,2026-06-02 12:35:00,R-06,DRINK-COLA,1,2.5,paid
T-000234,2026-06-13 11:22:00,R-02,SNACK-CHIPS,1,300,paid
T-000440,2026-06-12 18:33:00,R-04,SNACK-CHIPS,2,6.0,paid
T-000345,2026-06-13 11:31:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000648,2026-06-08 20:49:00,R-06,DRINK-WATER,2,3.0,paid
T-000484,2026-06-04 11:27:00,R-05,MERCH-PIN,1,6.0,paid
T-000117,2026-06-12 12:08:00,R-01,MERCH-PIN,1,6.0,paid
T-000551,2026-06-11 19:59:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000050,2026-06-05 20:22:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000812,2026-06-06 18:09:00,R-08,MERCH-PIN,1,6.0,refunded
T-000688,2026-06-14 19:40:00,R-06,DRINK-WATER,1,1.5,paid
T-000863,2026-06-11 17:53:00,R-08,SNACK-CHOC,2,7.0,refunded
T-000523,2026-06-08 13:43:00,R-05,DRINK-COLA,1,2.5,paid
T-000167,2026-06-05 19:50:00,R-02,SNACK-CHIPS,2,600,paid
T-000758,2026-06-08 16:34:00,R-07,SNACK-CHOC,1,3.5,paid
T-001020,2026-06-03 10:05:00,R-10,DRINK-WATER,1,1.5,paid
T-000700,2026-06-14 11:15:00,R-06,SNACK-CHIPS,1,3.0,refunded
T-000827,2026-06-07 19:25:00,R-08,DRINK-COLA,2,5.0,failed
T-000380,2026-06-04 17:39:00,R-04,SNACK-CHIPS,2,6.0,failed
T-000862,2026-06-11 17:49:00,R-08,SNACK-CHIPS,2,6.0,paid
T-000135,2026-06-14 16:46:00,R-01,MERCH-PIN,1,6.0,paid
T-000817,2026-06-06 20:14:00,R-08,MERCH-PIN,2,12.0,paid
T-000394,2026-06-06 18:51:00,R-04,DRINK-WATER,2,3.0,paid
T-000856,2026-06-10 16:53:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000930,2026-06-06 15:29:00,R-09,MERCH-PIN,1,6.0,paid
T-000694,2026-06-14 17:43:00,R-06,SNACK-CHIPS,2,6.0,paid
T-000604,2026-06-03 19:35:00,R-06,DRINK-COLA,1,2.5,paid
T-001049,2026-06-08 13:05:00,R-10,DRINK-COLA,2,5.0,paid
T-000665,2026-06-11 10:53:00,R-06,SNACK-CHOC,2,7.0,paid
T-001086,2026-06-11 10:35:00,R-10,SNACK-CHIPS,1,3.0,paid
T-000889,2026-06-01 12:04:00,R-09,MERCH-PIN,1,6.0,paid
T-000101,2026-06-10 16:04:00,R-01,SNACK-CHOC,1,3.5,paid
T-000940,2026-06-08 13:31:00,R-09,SNACK-CHOC,1,3.5,paid
T-000350,2026-06-01 19:41:00,R-04,SNACK-CHOC,2,7.0,refunded
T-000534,2026-06-09 19:10:00,R-05,SNACK-CHOC,1,3.5,failed
T-000756,2026-06-08 20:43:00,R-07,MERCH-PIN,1,6.0,paid
T-000104,2026-06-10 15:16:00,R-01,SNACK-CHIPS,1,3.0,paid
T-000183,2026-06-07 13:48:00,R-02,SNACK-CHIPS,1,300,paid
T-000612,2026-06-05 19:32:00,R-06,SNACK-CHOC,3,10.5,paid
T-000103,2026-06-10 12:39:00,R-01,SNACK-CHOC,1,3.5,paid
T-001110,2026-06-03 13:00:00,R-99,DRINK-COLA,1,2.5,paid
T-000690,2026-06-14 11:39:00,R-06,MERCH-PIN,1,6.0,paid
T-000929,2026-06-06 14:14:00,R-09,MERCH-PIN,3,18.0,paid
T-000801,2026-06-05 17:23:00,R-08,SNACK-CHIPS,3,9.0,paid
T-000986,2026-06-13 10:52:00,R-09,MERCH-PIN,1,6.0,paid
T-000282,2026-06-05 19:41:00,R-03,DRINK-COLA,1,2.5,paid
T-000513,2026-06-07 11:21:00,R-05,MERCH-PIN,1,6.0,paid
T-001068,2026-06-10 18:23:00,R-10,MERCH-PIN,2,12.0,paid
T-000445,2026-06-13 16:16:00,R-04,DRINK-WATER,1,1.5,failed
T-000285,2026-06-05 20:50:00,R-03,DRINK-COLA,1,2.5,paid
T-000804,2026-06-05 19:09:00,R-08,SNACK-CHIPS,2,6.0,paid
T-000422,2026-06-10 10:16:00,R-04,DRINK-WATER,3,4.5,paid
T-000122,2026-06-13 13:27:00,R-01,SNACK-CHOC,1,3.5,paid
T-001008,2026-06-02 10:41:00,R-10,DRINK-WATER,2,3.0,failed
T-000530,2026-06-08 13:45:00,R-05,SNACK-CHOC,1,3.5,paid
T-000505,2026-06-05 20:35:00,R-05,SNACK-CHOC,1,3.5,paid
T-000323,2026-06-11 16:32:00,R-03,SNACK-CHOC,1,3.5,paid
T-000837,2026-06-08 17:17:00,R-08,DRINK-COLA,2,5.0,paid
T-000442,2026-06-12 18:07:00,R-04,DRINK-COLA,2,5.0,paid
T-000086,2026-06-08 15:58:00,R-01,MERCH-PIN,1,6.0,paid
T-000359,2026-06-02 10:36:00,R-04,DRINK-WATER,1,1.5,paid
T-000540,2026-06-09 15:50:00,R-05,DRINK-WATER,2,3.0,paid
T-000216,2026-06-10 10:13:00,R-02,MERCH-PIN,1,600,paid
T-000778,2026-06-02 10:46:00,R-08,SNACK-CHOC,2,7.0,paid
T-000369,2026-06-03 14:38:00,R-04,DRINK-COLA,1,2.5,paid
T-000132,2026-06-14 11:16:00,R-01,DRINK-WATER,2,3.0,paid
T-000911,2026-06-04 19:46:00,R-09,SNACK-CHOC,2,7.0,paid
T-000126,2026-06-13 18:25:00,R-01,SNACK-CHOC,1,3.5,paid
T-000275,2026-06-03 13:50:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000616,2026-06-05 13:32:00,R-06,DRINK-WATER,2,3.0,paid
T-000343,2026-06-13 18:45:00,R-03,SNACK-CHOC,1,3.5,paid
T-001096,2026-06-14 12:28:00,R-10,SNACK-CHOC,1,3.5,paid
T-000180,2026-06-06 15:05:00,R-02,DRINK-WATER,1,150,paid
T-000163,2026-06-05 16:41:00,R-02,SNACK-CHIPS,1,300,paid
T-000705,2026-06-01 15:07:00,R-07,SNACK-CHOC,1,3.5,paid
T-000488,2026-06-04 16:47:00,R-05,DRINK-WATER,1,1.5,failed
T-000814,2026-06-06 21:33:00,R-08,SNACK-CHOC,1,3.5,paid
T-000039,2026-06-04 19:16:00,R-01,DRINK-WATER,1,1.5,failed
T-000079,2026-06-07 15:07:00,R-01,SNACK-CHOC,1,3.5,paid
T-000302,2026-06-08 17:20:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000853,2026-06-09 14:39:00,R-08,DRINK-COLA,1,2.5,paid
T-000328,2026-06-11 12:32:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000015,2026-06-02 12:44:00,R-01,SNACK-CHOC,2,7.0,paid
T-000502,2026-06-05 21:33:00,R-05,SNACK-CHOC,2,7.0,paid
T-000201,2026-06-08 18:52:00,R-02,MERCH-PIN,1,600,paid
T-000763,2026-06-08 20:12:00,R-07,SNACK-CHIPS,1,3.0,paid
T-000519,2026-06-07 12:46:00,R-05,MERCH-PIN,3,18.0,paid
T-000891,2026-06-01 12:41:00,R-09,SNACK-CHOC,1,3.5,paid
T-000961,2026-06-10 21:31:00,R-09,SNACK-CHIPS,1,3.0,paid
T-000998,2026-06-14 15:16:00,R-09,MERCH-PIN,1,6.0,refunded
T-000439,2026-06-12 19:17:00,R-04,SNACK-CHIPS,2,6.0,paid
T-000118,2026-06-13 14:04:00,R-01,MERCH-PIN,1,6.0,paid
T-000831,2026-06-07 18:05:00,R-08,DRINK-COLA,1,2.5,paid
T-000539,2026-06-09 18:00:00,R-05,SNACK-CHOC,1,3.5,paid
T-000680,2026-06-12 21:13:00,R-06,DRINK-WATER,1,1.5,refunded
T-000060,2026-06-06 17:18:00,R-01,MERCH-PIN,1,6.0,paid
T-000280,2026-06-05 12:03:00,R-03,DRINK-WATER,1,1.5,paid
T-000184,2026-06-07 21:22:00,R-02,SNACK-CHIPS,2,600,paid
T-001023,2026-06-04 21:32:00,R-10,DRINK-WATER,2,3.0,paid
T-000219,2026-06-11 13:57:00,R-02,SNACK-CHIPS,1,300,paid
T-000825,2026-06-07 17:14:00,R-08,SNACK-CHIPS,1,3.0,paid
T-000387,2026-06-06 12:11:00,R-04,DRINK-COLA,1,2.5,paid
T-000089,2026-06-08 21:41:00,R-01,SNACK-CHOC,2,7.0,paid
T-000420,2026-06-09 18:48:00,R-04,MERCH-PIN,1,6.0,paid
T-000115,2026-06-12 15:38:00,R-01,DRINK-WATER,2,3.0,paid
T-000271,2026-06-03 18:51:00,R-03,DRINK-COLA,1,2.5,paid
T-001045,2026-06-07 19:06:00,R-10,DRINK-WATER,1,1.5,paid
T-000288,2026-06-05 14:34:00,R-03,DRINK-COLA,2,5.0,paid
T-000533,2026-06-09 11:26:00,R-05,MERCH-PIN,2,12.0,paid
T-000146,2026-06-02 16:31:00,R-02,DRINK-WATER,2,300,paid
T-000007,2026-06-01 17:32:00,R-01,DRINK-COLA,3,7.5,paid
T-000906,2026-06-03 21:29:00,R-09,SNACK-CHOC,1,3.5,paid
T-000572,2026-06-13 21:38:00,R-05,SNACK-CHOC,3,10.5,paid
T-000585,2026-06-14 10:12:00,R-05,DRINK-COLA,2,5.0,paid
T-001090,2026-06-12 17:08:00,R-10,SNACK-CHIPS,2,6.0,paid
T-001005,2026-06-01 11:16:00,R-10,DRINK-WATER,1,1.5,paid
T-000829,2026-06-07 21:22:00,R-08,DRINK-COLA,1,2.5,paid
